frname,lastobs,newcount,oldcount
Bécassine des marais,2009,0,1
Bernache du Canada,2009,0,2
Bernache nonnette,2009,0,1
Blongios nain,2009,0,1
Bondrée apivore,2009,0,1
Canard chipeau,2009,0,1
Canard pilet,2009,0,1
Chevêche d'Athéna,2009,0,1
Chouette hulotte,2009,0,2
Cochevis huppé,2009,0,1
Effraie des clochers,2009,0,1
Fauvette babillarde,2009,0,1
Fuligule milouin,2009,0,1
Fuligule morillon,2009,0,1
Gobemouche gris,2018,0,2
Goéland argenté,2009,0,1
Gorgebleue à miroir,2009,0,1
Grèbe castagneux,2009,0,1
Grive draine,2009,0,2
Grive litorne,2009,0,1
Hibou des marais,2009,0,1
Locustelle luscinioïde,2009,0,1
Petit Gravelot,2009,0,1
Pic épeichette,2009,0,2
Râle d'eau,2009,0,1
Roitelet huppé,2009,0,2
Rousserolle effarvatte,2009,0,1
Rousserolle verderolle,2009,0,1
Sarcelle d'hiver,2009,0,1
Sizerin cabaret,2009,0,1
Sizerin flammé,2009,0,1
Tadorne casarca,2009,0,1
